Country,Total GDP in mil USD,Agricultural percent,Industrial percent,Service percent,Agricultural in mil USD,Industrial  in mil USD,Service in mil USD
 China,"23,210,000",7.90%,40.50%,51.60%,"1,833,590","9,400,050","11,976,360"
 European Union,"20,850,111",1.60%,25.10%,70.90%,"333,600","5,233,350","14,782,650"
 United States of America,"19,490,000",0.90%,19.10%,80.00%,"175,410","3,722,590","15,592,000"
 India,"9,474,000",15.40%,23.00%,61.60%,"1,458,996","2,179,020","5,826,510"
 Japan,"5,443,000",1.10%,30.10%,68.70%,"59,873","1,638,343","3,739,341"
 Germany,"4,199,000",0.70%,30.70%,68.60%,"29,393","1,289,093","2,880,514"
 Russian Federation,"4,016,000",4.70%,32.40%,62.30%,"188,752","1,301,184","2,501,968"
 Indonesia,"3,250,000",13.70%,41.00%,45.40%,"445,250","1,332,500","1,475,500"
 Brazil,"3,248,000",6.60%,20.70%,72.70%,"214,368","672,336","2,361,296"
 France,"2,956,000",1.70%,20.20%,79.20%,"49,484","633,473","2,377,684"
 United Kingdom,"2,925,000",0.70%,20.20%,79.20%,"20,475","590,850","2,316,600"
 Mexico,"2,463,000",3.60%,31.90%,64.50%,"88,668","785,697","1,588,635"
 Italy,"2,317,000",2.10%,23.90%,73.90%,"48,657","553,763","1,712,263"
 Turkey,"2,186,000",6.80%,32.30%,60.70%,"148,648","706,078","1,326,902"
South Korea,"2,035,000",2.20%,39.30%,58.30%,"44,770","799,755","1,186,405"
 Spain,"1,778,000",2.60%,23.20%,74.20%,"46,228","412,496","1,319,276"
 Saudi Arabia,"1,775,000",2.60%,44.20%,53.20%,"46,150","784,550","944,300"
 Canada,"1,774,000",1.60%,28.20%,70.20%,"28,384","500,268","1,245,348"
 Iran,"1,640,000",9.60%,35.30%,55.00%,"157,440","578,920","902,000"
 Australia,"1,248,000",3.60%,25.30%,71.20%,"44,928","315,744","888,576"
 Thailand,"1,236,000",8.20%,36.20%,55.60%,"101,352","447,432","687,216"
 Egypt,"1,204,000",11.70%,34.30%,54.00%,"140,868","412,972","650,160"
 Taiwan,"1,189,000",1.80%,36.00%,62.10%,"21,402","428,040","738,369"
 Poland,"1,126,000",2.40%,40.20%,57.40%,"27,024","452,652","646,324"
 Nigeria,"1,121,000",21.10%,22.50%,56.40%,"236,531","252,225","632,244"
 Pakistan,"1,061,000",24.40%,19.10%,56.50%,"258,884","202,651","599,465"
 Malaysia,"933,300",8.80%,37.60%,53.60%,"82,130","350,921","500,249"
 Netherlands,"924,400",1.60%,17.90%,70.20%,"14,790","165,468","648,929"
 Argentina,"922,100",10.80%,28.10%,61.10%,"99,587","259,110","563,403"
 Philippines,"877,200",9.60%,30.60%,59.80%,"84,211","268,423","524,566"
 South Africa,"767,200",2.80%,29.70%,67.50%,"21,482","227,858","517,860"
 Colombia,"711,600",7.20%,30.80%,62.10%,"51,235","219,173","441,904"
 United Arab Emirates,"696,000",0.90%,49.80%,49.20%,"6,264","346,608","342,432"
 Bangladesh,"690,300",14.20%,29.30%,56.50%,"98,023","202,258","390,020"
 Iraq,"649,300",3.30%,51.00%,45.80%,"21,427","331,143","297,379"
 Vietnam,"648,700",15.30%,33.30%,51.30%,"99,251","216,017","332,783"
 Algeria,"630,000",13.30%,39.30%,47.40%,"83,790","247,590","298,620"
 Belgium,"529,200",0.70%,22.10%,77.20%,"3,704","116,953","408,542"
 Singapore,"528,100",0.00%,24.80%,75.20%,0,"130,969","397,131"
 Switzerland,"523,100",0.70%,25.60%,73.70%,"3,662","133,914","385,525"
 Sweden,"518,000",1.60%,33.00%,65.40%,"8,288","170,940","338,772"
 Romania,"483,400",4.20%,33.20%,62.60%,"20,303","160,489","302,608"
 Kazakhstan,"478,600",4.70%,34.10%,61.20%,"22,494","163,203","292,903"
 Hong Kong,"455,900",0.10%,7.60%,92.30%,456,"34,648","420,796"
 Chile,"452,100",4.20%,32.80%,63.00%,"18,988","148,289","284,823"
 Austria,"441,000",1.30%,28.40%,70.30%,"5,733","125,244","310,023"
 Peru,"430,300",7.60%,32.70%,59.90%,"32,703","140,708","257,750"
 Venezuela,"381,600",4.70%,40.40%,54.90%,"17,935","154,166","209,498"
 Norway,"381,200",2.30%,33.70%,64.00%,"8,768","128,464","243,968"
 Czechia,"375,900",2.30%,36.90%,60.80%,"8,646","138,707","228,547"
 Ukraine,"369,600",12.20%,28.60%,60.00%,"45,091","105,706","221,760"
 Ireland,"353,300",1.20%,38.60%,60.20%,"4,240","136,374","212,687"
 Qatar,"339,500",0.20%,50.30%,49.50%,679,"170,769","168,053"
 Myanmar,"329,800",24.10%,35.60%,40.30%,"79,482","117,409","132,909"
 Israel,"317,100",2.40%,26.50%,69.50%,"7,610","84,032","220,385"
 Portugal,"314,100",2.20%,22.10%,75.70%,"6,910","69,416","237,774"
 Greece,"299,300",4.10%,16.90%,79.10%,"12,271","50,582","236,746"
 Morocco,"298,600",14.00%,29.50%,56.50%,"41,804","88,087","168,709"
 Kuwait,"289,700",0.40%,58.70%,40.90%,"1,159","170,054","118,487"
 Hungary,"289,600",3.90%,31.30%,64.80%,"11,294","90,645","187,661"
 Denmark,"287,800",1.30%,22.90%,75.80%,"3,741","65,906","218,152"
 Sri Lanka,"275,800",7.80%,30.50%,61.70%,"21,512","84,119","170,169"
 Finland,"244,900",2.70%,28.20%,69.10%,"6,612","69,062","169,226"
 Uzbekistan,"223,000",17.90%,33.70%,48.50%,"39,917","75,151","108,155"
 Ethiopia,"200,600",34.80%,21.60%,43.60%,"69,809","43,330","87,462"
 Angola,"193,600",10.20%,61.40%,28.40%,"19,747","118,870","54,982"
 Ecuador,"193,000",6.70%,32.90%,60.40%,"12,931","63,497","116,572"
 Oman,"190,100",1.80%,46.40%,51.80%,"3,422","88,206","98,472"
 New Zealand,"189,000",5.70%,21.50%,72.80%,"10,773","40,635","137,592"
 Slovakia,"179,700",3.80%,35.00%,61.20%,"6,829","62,895","109,976"
 Belarus,"179,400",8.10%,40.80%,51.10%,"14,531","73,195","91,673"
 Sudan,"177,400",39.60%,2.60%,57.80%,"70,250","4,612","102,537"
 Dominican Republic,"173,000",5.60%,33.00%,61.40%,"9,688","57,090","106,222"
 Azerbaijan,"172,200",6.10%,53.50%,40.40%,"10,504","92,127","69,569"
 Kenya,"163,700",34.50%,17.80%,47.50%,"56,477","29,139","77,758"
 Tanzania,"162,500",23.40%,28.60%,47.60%,"38,025","46,475","77,350"
 Bulgaria,"153,500",4.30%,28.00%,67.40%,"6,601","42,980","103,459"
 Guatemala,"138,100",13.30%,23.40%,63.20%,"18,367","32,315","87,279"
 Tunisia,"137,700",10.10%,26.20%,63.80%,"13,908","36,077","87,853"
 Cuba,"137,000",4.00%,22.70%,73.40%,"5,480","31,099","100,558"
 Ghana,"134,000",18.30%,24.50%,57.20%,"24,522","32,830","76,648"
 Puerto Rico,"130,000",0.80%,50.10%,49.10%,"1,040","65,130","63,830"
 Serbia,"105,700",9.80%,41.10%,49.10%,"10,359","43,443","51,899"
 Panama,"104,100",2.40%,15.70%,82.00%,"2,498","16,344","85,362"
 Turkmenistan,"103,700",7.50%,44.90%,47.70%,"7,778","46,561","49,465"
 Croatia,"102,100",3.70%,26.20%,70.10%,"3,778","26,750","71,572"
 Côte d'Ivoire,"97,160",20.10%,26.60%,53.30%,"19,529","25,845","51,786"
 Lithuania,"91,470",3.50%,29.40%,67.20%,"3,201","26,892","61,468"
 Cameroon,"89,540",16.70%,26.50%,56.80%,"14,953","23,728","50,859"
 Uganda,"89,190",28.20%,21.10%,50.70%,"25,152","18,819","45,219"
 Jordan,"89,000",4.50%,28.80%,66.60%,"4,005","25,632","59,274"
 Paraguay,"88,910",17.90%,27.70%,54.50%,"15,915","24,628","48,456"
 Lebanon,"88,250",3.90%,13.10%,83.00%,"3,442","11,561","73,248"
 Costa Rica,"83,940",5.50%,20.60%,73.90%,"4,617","17,292","62,032"
 Bolivia,"83,720",13.80%,37.80%,48.20%,"11,553","31,646","40,353"
   Nepal,"79,190",27.00%,13.50%,59.50%,"21,381","10,691","47,118"
 Uruguay,"78,160",6.20%,24.10%,69.70%,"4,846","18,837","54,478"
 Yemen,"73,630",20.30%,11.80%,67.90%,"14,947","8,688","49,995"
 Macao,"71,820",0.00%,6.30%,93.70%,0,"4,525","67,295"
 Slovenia,"71,230",1.80%,32.20%,65.90%,"1,282","22,936","46,941"
 Bahrain,"71,170",0.30%,39.30%,60.40%,214,"27,970","42,987"
 Afghanistan,"69,450",23.00%,21.10%,55.90%,"15,974","14,654","38,823"
 Zambia,"68,930",7.50%,35.30%,57.00%,"5,170","24,332","39,290"
 Congo,"68,600",19.70%,43.60%,36.70%,"13,514","29,910","25,176"
 Cambodia,"64,210",25.30%,32.80%,41.90%,"16,245","21,061","26,904"
 Luxembourg,"62,110",0.30%,12.80%,86.90%,186,"7,950","53,974"
 Libya,"61,970",1.30%,52.30%,46.40%,806,"32,410","28,754"
 Senegal,"54,800",16.90%,24.30%,58.80%,"9,261","13,316","32,222"
 Latvia,"54,020",3.90%,22.40%,73.70%,"2,107","12,100","39,813"
 El Salvador,"51,170",12.00%,27.70%,60.30%,"6,140","14,174","30,856"
